p, role:anonymous, global, iam.ping, read
p, role:anonymous, *, iam.session, read
p, role:anonymous, *, iam.session, admin
p, role:tenant-admin, *, iam.session, admin
p, role:tenant-admin, *, iam.dicts, read
p, role:tenant-admin, *, iam.dicts, admin
p, role:tenant-admin, *, iam.dict_release, admin
p, role:tenant-admin, *, cubebox.conversations, read
p, role:tenant-admin, *, cubebox.conversations, use
p, role:tenant-admin, *, cubebox.model_provider, update
p, role:tenant-admin, *, cubebox.model_credential, read
p, role:tenant-admin, *, cubebox.model_credential, rotate
p, role:tenant-admin, *, cubebox.model_credential, deactivate
p, role:tenant-admin, *, cubebox.model_selection, select
p, role:tenant-admin, *, cubebox.model_selection, verify
p, role:tenant-admin, *, orgunit.orgunits, read
p, role:tenant-admin, *, orgunit.orgunits, admin
p, role:tenant-admin, *, org.share_read, read
p, role:tenant-viewer, *, iam.session, admin
p, role:tenant-viewer, *, iam.dicts, read
p, role:tenant-viewer, *, cubebox.conversations, read
p, role:tenant-viewer, *, cubebox.conversations, use
p, role:tenant-viewer, *, orgunit.orgunits, read
p, role:tenant-viewer, *, org.share_read, read
p, role:superadmin, global, superadmin.session, read
p, role:superadmin, global, superadmin.session, admin
p, role:superadmin, global, superadmin.tenants, read
p, role:superadmin, global, superadmin.tenants, admin
p, role:superadmin, *, cubebox.conversations, read
p, role:superadmin, *, cubebox.conversations, use
p, role:superadmin, *, cubebox.model_provider, update
p, role:superadmin, *, cubebox.model_credential, read
p, role:superadmin, *, cubebox.model_credential, rotate
p, role:superadmin, *, cubebox.model_credential, deactivate
p, role:superadmin, *, cubebox.model_selection, select
p, role:superadmin, *, cubebox.model_selection, verify

