p, role:anonymous, global, iam.ping, read
p, role:anonymous, *, iam.session, read
p, role:anonymous, *, iam.session, admin
p, role:tenant-admin, *, iam.session, admin
p, role:tenant-admin, *, iam.dicts, read
p, role:tenant-admin, *, iam.dicts, admin
p, role:tenant-admin, *, iam.dict_release, admin
p, role:tenant-admin, *, orgunit.orgunits, read
p, role:tenant-admin, *, orgunit.orgunits, admin
p, role:tenant-admin, *, orgunit.setid, read
p, role:tenant-admin, *, orgunit.setid, admin
p, role:tenant-admin, *, org.share_read, read
p, role:tenant-viewer, *, iam.session, admin
p, role:tenant-viewer, *, iam.dicts, read
p, role:tenant-viewer, *, orgunit.orgunits, read
p, role:tenant-viewer, *, orgunit.setid, read
p, role:tenant-viewer, *, org.share_read, read
p, role:superadmin, global, superadmin.session, read
p, role:superadmin, global, superadmin.session, admin
p, role:superadmin, global, superadmin.tenants, read
p, role:superadmin, global, superadmin.tenants, admin
